Index,Name,Model Family,Size (MB),Parameters,Input Size,Feature Vector Size,Inference Time,ImageNet Top1 Error
0,adv_inception_v3,inception_v3,91,21785568,299,2048,0.2015381097793579,22.418000000000003
1,cait_m36_384,cait,1034,270452352,384,768,5.9836669921875,13.946
2,cait_m48_448,cait,1360,355691520,448,768,13.588858985900881,13.515999999999998
3,cait_s24_224,cait,512,46531200,224,384,0.2908398866653442,16.548
4,cait_s24_384,cait,179,46677120,384,384,1.34196081161499,14.954
5,cait_s36_384,cait,260,67981632,384,384,2.084829187393189,14.54
6,cait_xs24_384,cait,101,26381088,384,288,0.8437821865081787,15.937999999999999
7,cait_xxs24_224,cait,364,11763264,224,192,0.10323588848114014,21.614
8,cait_xxs24_384,cait,45,11836224,384,192,0.5808744192123413,19.034000000000002
9,cait_xxs36_224,cait,512,17106720,224,192,0.15169661045074462,20.25
10,cait_xxs36_384,cait,66,17179680,384,192,0.8575114011764526,17.805999999999997
11,coat_lite_mini,coat,42,10498560,224,512,0.1149369716644287,20.912
12,coat_lite_small,coat,75,19325504,224,512,0.18022420406341552,17.692
13,coat_lite_tiny,coat,21,5400960,224,320,0.07474241256713868,22.488000000000003
14,coat_mini,coat,39,10120004,224,216,0.2747817039489746,18.732
15,coat_tiny,coat,21,5345540,224,152,0.21485378742218014,21.566
16,convit_base,convit,330,85771040,224,768,0.6455979585647583,17.71
17,convit_small,convit,106,27344322,224,432,0.2296888828277588,18.574
18,convit_tiny,convit,21,5517512,224,192,0.049416184425354,26.884
19,cspdarknet53,cspnet,105,26617184,256,1024,0.2438645839691162,19.942
20,cspresnet50,cspnet,82,20591168,256,1024,0.17952940464019776,20.426
21,cspresnext50,cspnet,78,18520896,224,2048,0.1581490993499756,19.96
22,deit_base_distilled_patch16_224,vision_transformer,333,85800192,224,768,0.4378564834594727,16.612000000000002
23,deit_base_distilled_patch16_384,vision_transformer,334,86092032,384,768,2.035577082633972,14.578
24,deit_base_patch16_224,vision_transformer,330,85798656,224,768,0.4777881145477295,18.002
25,deit_base_patch16_384,vision_transformer,331,86090496,384,768,1.90610146522522,16.894000000000002
26,deit_small_distilled_patch16_224,vision_transformer,85,21666432,224,384,0.11874072551727295,18.8
27,deit_small_patch16_224,vision_transformer,84,21665664,224,384,0.11550219058990477,20.144000000000002
28,deit_tiny_distilled_patch16_224,vision_transformer,22,5524800,224,192,0.039243507385253916,25.49
29,deit_tiny_patch16_224,vision_transformer,21,5524416,224,192,0.039849400520324714,27.831999999999997
30,densenet121,densenet,30,6953856,224,1024,0.8224480152130127,24.421999999999997
31,densenet161,densenet,110,26472000,224,2208,0.35955061912536623,22.642
32,densenet169,densenet,54,12484480,224,1664,0.2120391845703125,24.094
33,densenet201,densenet,77,18092928,224,1920,0.2677993059158325,22.714000000000002
34,densenetblur121d,densenet,30,6973088,224,1024,0.407259488105774,23.412
35,dla34,dla,60,15229104,224,512,0.1042119026184082,25.37
